StudyHours,Attendance,PreviousScore,PracticePapers,DistractionTime,FinalScore
6,67,63,7,3,62.8
8,90,77,4,1,82.3
9,64,55,0,5,52.8
6,76,63,4,4,63.9
9,100,30,1,3,54.4
9,83,37,8,0,65.6
6,73,31,6,1,56.9
10,97,64,10,5,85.4
4,67,57,7,7,56.0
5,65,61,1,1,58.3
5,56,87,2,7,57.8
4,65,58,0,1,51.8
7,77,95,7,4,87.1
7,97,71,2,8,70.8
10,88,34,0,3,61.0
1,70,85,7,7,64.1
8,73,52,7,7,64.7
8,72,84,8,2,86.0
4,52,76,8,1,67.2
3,95,62,7,4,58.2
7,96,58,2,2,69.3
10,95,58,9,0,83.5
3,60,30,2,1,34.3
10,84,80,0,6,76.6
10,100,63,2,0,80.5
8,89,52,7,1,71.1
7,72,92,9,7,84.0
5,53,63,9,7,61.7
6,77,74,0,5,61.4
7,98,87,7,4,82.3
5,56,56,0,1,50.5
5,57,34,1,7,36.0
2,99,64,2,1,58.6
1,93,93,7,5,67.1
3,65,34,5,7,31.6
2,51,91,7,3,65.6
3,76,36,2,2,36.3
5,81,35,2,3,42.6
5,72,53,3,6,50.7
1,92,67,5,5,60.9
2,70,85,5,3,60.4
4,91,34,2,4,40.4
10,70,35,5,3,55.4
5,68,65,2,4,61.8
8,66,88,3,4,79.9
10,57,87,8,5,89.9
10,86,54,7,5,77.7
3,74,34,6,4,42.5
8,95,89,5,8,78.4
6,67,36,6,4,53.6
2,71,30,0,2,35.8
2,89,89,9,0,80.8
8,99,66,7,2,82.9
2,90,84,8,6,65.8
6,99,95,7,0,92.8
3,63,32,3,7,37.2
7,62,62,3,2,61.0
3,84,92,4,8,65.7
3,99,75,8,6,67.6
10,93,80,6,1,96.4
3,68,87,10,3,74.0
10,90,41,7,7,63.6
9,94,77,7,6,86.1
3,71,66,2,7,52.3
6,95,90,10,7,82.6
9,76,89,10,3,95.6
6,64,47,5,0,60.8
7,94,83,2,1,74.6
1,75,94,3,7,62.6
2,91,80,3,3,69.1
3,70,53,4,1,51.8
4,90,37,10,6,54.3
8,59,85,1,5,73.8
2,78,51,9,0,63.6
6,69,53,6,5,60.3
1,83,90,10,0,84.1
4,55,58,6,0,57.0
9,88,92,9,0,100.0
1,78,72,10,8,63.5
10,86,73,7,4,89.4
4,60,57,6,7,50.1
5,56,91,2,4,66.4
7,59,69,4,7,65.4
7,73,44,5,8,50.0
9,81,37,1,4,58.9
10,78,83,2,4,82.3
4,73,59,1,4,55.8
7,61,66,5,5,62.2
1,64,88,1,1,54.6
3,92,90,3,7,65.0
4,90,39,0,4,44.7
5,90,30,7,5,52.0
4,93,37,1,2,44.2
9,88,34,4,7,55.7
10,70,46,9,4,66.7
6,56,49,1,7,45.8
3,66,37,4,4,42.4
4,61,77,5,7,56.8
10,53,76,5,1,83.9
8,74,94,7,0,96.3
9,77,36,10,2,67.5
10,80,68,7,6,82.3
1,91,93,2,2,67.8
3,92,66,6,8,59.3
7,79,73,9,5,80.3
8,76,79,0,5,68.7
10,50,71,6,6,71.3
8,70,79,7,1,80.8
9,51,56,2,3,65.1
5,62,56,10,6,65.7
6,84,64,5,3,65.7
8,83,39,4,2,59.7
7,99,38,2,6,47.1
6,68,30,7,2,49.7
3,96,41,0,3,43.6
2,70,62,3,8,43.9
1,96,80,7,2,65.8
3,51,77,6,8,60.6
6,80,47,7,5,59.0
8,69,41,2,7,47.9
7,98,56,10,4,72.3
9,51,36,4,0,58.7
5,67,92,10,0,82.9
9,76,66,0,1,66.5
1,65,78,5,1,59.8
9,87,33,9,8,55.3
6,57,39,5,3,49.8
10,68,57,0,4,66.3
6,88,32,7,3,53.5
1,78,64,8,5,52.1
4,70,34,9,8,46.9
8,93,60,9,6,77.9
3,81,51,0,3,43.6
1,75,59,3,5,42.5
1,70,31,9,0,40.5
2,62,72,6,4,60.6
